[0m[ INFO] [1642151833.001477611]: Connecting to laser at 192.168.0.240[0m
Creating non-blocking socket.
Connecting socket to laser.
Connected succeeded.
RX: 02 02 02 02 00 0a 12 01 01 26 
RX: 02 02 02 02 00 0a 12 0a 58 86 
RX: 02 02 02 02 00 0d 10 18 21 12 00 15 85 
RX: 02 02 02 02 00 0d 12 0c 21 12 24 12 9c 
RX: 02 02 02 02 00 0a 12 0b 01 30 
[0m[ INFO] [1642151833.004712240]: Connected to lidar.[0m
RX: 02 02 02 02 00 12 10 1c 03 ff f9 22 30 00 22 55 10 1a 
RX: 02 02 02 02 00 0a 12 31 01 56 
[0m[ INFO] [1642151833.162403594]:  69.0045 0.257952[0m
[0m[ INFO] [1642151887.645632019]:  68.5375 0.321[0m
[0m[ INFO] [1642151887.714491872]:  68.5945 0.567705[0m
[0m[ INFO] [1642151887.782828012]:  68.6775 0.277107[0m
[0m[ INFO] [1642151887.851659864]:  68.7495 0.334508[0m
[0m[ INFO] [1642151887.920489893]:  68.8085 0.321421[0m
[0m[ INFO] [1642151887.989270450]:  68.8615 0.299302[0m
[0m[ INFO] [1642151888.058248191]:  68.9315 0.343374[0m
[0m[ INFO] [1642151888.127382828]:  69.0335 0.333381[0m
[0m[ INFO] [1642151888.196483513]:  69.1345 0.407156[0m
[0m[ INFO] [1642151888.265625222]:  69.2035 0.340026[0m
[0m[ INFO] [1642151888.334881492]:  69.2825 0.298439[0m
[0m[ INFO] [1642151888.404442305]:  69.3915 0.444269[0m
[0m[ INFO] [1642151888.473799247]:  69.4705 0.330874[0m
[0m[ INFO] [1642151888.543255709]:  69.5115 0.313663[0m
[0m[ INFO] [1642151888.612704938]:  69.5015 0.26773[0m
[0m[ INFO] [1642151888.682187224]:  69.4685 0.283023[0m
[0m[ INFO] [1642151888.751782694]:  69.4295 0.414821[0m
[0m[ INFO] [1642151888.821408244]:  69.3645 0.715459[0m
[0m[ INFO] [1642151888.890245665]:  69.2705 0.279824[0m
[0m[ INFO] [1642151888.959960655]:  69.1485 0.830928[0m
[0m[ INFO] [1642151889.028426107]:  69.0065 0.299358[0m
[0m[ INFO] [1642151889.097499848]:  68.8515 0.517415[0m
[0m[ INFO] [1642151889.166229269]:  68.7085 0.534249[0m
[0m[ INFO] [1642151889.235776291]:  68.6095 1.46311[0m
[0m[ INFO] [1642151889.303217645]:  68.5235 0.355373[0m
[0m[ INFO] [1642151889.371563481]:  68.4455 0.302823[0m
[0m[ INFO] [1642151889.439901157]:  68.3695 0.272547[0m
[0m[ INFO] [1642151889.508253457]:  68.3035 0.309519[0m
[0m[ INFO] [1642151889.576523901]:  68.2685 0.315155[0m
[0m[ INFO] [1642151889.644742313]:  68.2455 0.293646[0m
[0m[ INFO] [1642151889.712960308]:  68.2225 0.284483[0m
[0m[ INFO] [1642151889.781291424]:  68.2195 0.383055[0m
[0m[ INFO] [1642151889.849456908]:  68.2265 0.307492[0m
[0m[ INFO] [1642151889.917711192]:  68.2405 0.356392[0m
[0m[ INFO] [1642151889.985868867]:  68.2535 0.263395[0m
[0m[ INFO] [1642151890.054211695]:  68.2815 0.325215[0m
[0m[ INFO] [1642151890.122511547]:  68.3245 0.300579[0m
[0m[ INFO] [1642151890.190930599]:  68.3795 0.317615[0m
[0m[ INFO] [1642151890.259463444]:  68.4465 0.415137[0m
[0m[ INFO] [1642151890.327854752]:  68.5095 0.29974[0m
[0m[ INFO] [1642151890.396378156]:  68.5575 0.269879[0m
[0m[ INFO] [1642151890.465005240]:  68.6065 0.285672[0m
[0m[ INFO] [1642151890.533643653]:  68.6475 0.278962[0m
[0m[ INFO] [1642151890.602376657]:  68.7155 0.292379[0m
[0m[ INFO] [1642151890.671171454]:  68.7875 0.284325[0m
[0m[ INFO] [1642151890.740098219]:  68.8695 0.344253[0m
[0m[ INFO] [1642151890.808985655]:  68.9545 0.28814[0m
[0m[ INFO] [1642151890.878115525]:  69.0305 0.359292[0m
[0m[ INFO] [1642151890.947190258]:  69.0975 0.322099[0m
[0m[ INFO] [1642151891.016289535]:  69.1425 0.314882[0m
[0m[ INFO] [1642151891.085408076]:  69.1915 0.258664[0m
[0m[ INFO] [1642151891.154661113]:  69.2125 0.295846[0m
[0m[ INFO] [1642151891.223900903]:  69.1995 0.312173[0m
[0m[ INFO] [1642151891.293133428]:  69.1555 0.32674[0m
[0m[ INFO] [1642151891.362052673]:  69.0755 0.259227[0m
[0m[ INFO] [1642151891.431185262]:  68.9825 0.38417[0m
[0m[ INFO] [1642151891.500067451]:  68.9195 0.322642[0m
[0m[ INFO] [1642151891.568938088]:  68.8645 0.356339[0m
[0m[ INFO] [1642151891.637635700]:  68.8115 0.264539[0m
[0m[ INFO] [1642151891.706636705]:  68.7645 0.425725[0m
[0m[ INFO] [1642151891.775419918]:  68.7245 0.495966[0m
[0m[ INFO] [1642151891.843960570]:  68.7015 0.350007[0m
[0m[ INFO] [1642151891.912765031]:  68.7225 0.409001[0m
[0m[ INFO] [1642151891.981406547]:  68.7555 0.331601[0m
[0m[ INFO] [1642151892.050472160]:  68.7805 0.578163[0m
[0m[ INFO] [1642151892.118944909]:  68.8065 0.310755[0m
[0m[ INFO] [1642151892.187720953]:  68.8305 0.264564[0m
[0m[ INFO] [1642151892.256648134]:  68.8515 0.303132[0m
[0m[ INFO] [1642151892.325648243]:  68.8665 0.425741[0m
[0m[ INFO] [1642151892.394426688]:  68.8865 0.342653[0m
[0m[ INFO] [1642151892.463245100]:  68.9045 0.261437[0m
[0m[ INFO] [1642151892.532241177]:  68.9175 0.339989[0m
[0m[ INFO] [1642151892.601074886]:  68.9305 0.259557[0m
[0m[ INFO] [1642151892.670181203]:  68.9425 0.424757[0m
[0m[ INFO] [1642151892.738991072]:  68.9605 0.272629[0m
[0m[ INFO] [1642151892.807988237]:  68.9795 0.272221[0m
[0m[ INFO] [1642151892.877007578]:  68.9885 0.301532[0m
[0m[ INFO] [1642151892.946120423]:  69.0245 0.3647[0m
[0m[ INFO] [1642151893.015120756]:  69.0655 0.307219[0m
[0m[ INFO] [1642151893.084355457]:  69.1035 0.426746[0m
[0m[ INFO] [1642151893.153436015]:  69.1125 0.434585[0m
[0m[ INFO] [1642151893.222450812]:  69.0705 0.38356[0m
[0m[ INFO] [1642151893.291369768]:  69.0065 0.249303[0m
[0m[ INFO] [1642151893.360884054]:  68.9485 0.863896[0m
[0m[ INFO] [1642151893.429190626]:  68.8935 0.260976[0m
[0m[ INFO] [1642151893.498163567]:  68.8415 0.35876[0m
[0m[ INFO] [1642151893.566815164]:  68.7945 0.262361[0m
[0m[ INFO] [1642151893.635676680]:  68.7655 0.329554[0m
[0m[ INFO] [1642151893.704322325]:  68.7605 0.246611[0m
[0m[ INFO] [1642151893.773110497]:  68.7545 0.274628[0m
[0m[ INFO] [1642151893.841876142]:  68.7455 0.278045[0m
[0m[ INFO] [1642151893.910680667]:  68.7335 0.336631[0m
[0m[ INFO] [1642151893.979387655]:  68.7455 0.267728[0m
[0m[ INFO] [1642151894.048200404]:  68.7815 0.330985[0m
[0m[ INFO] [1642151894.117027809]:  68.8115 0.332753[0m
[0m[ INFO] [1642151894.185783629]:  68.8375 0.298986[0m
[0m[ INFO] [1642151894.254718426]:  68.8735 0.296834[0m
[0m[ INFO] [1642151894.323599687]:  68.9295 0.311322[0m
[0m[ INFO] [1642151894.392513332]:  68.9835 0.24221[0m
[0m[ INFO] [1642151894.461645089]:  69.0225 0.315602[0m
[0m[ INFO] [1642151894.530706542]:  69.0595 0.306585[0m
[0m[ INFO] [1642151894.599809627]:  69.0905 0.331272[0m
[0m[ INFO] [1642151894.668916936]:  69.1055 0.319998[0m
[0m[ INFO] [1642151894.739550776]:  69.1185 1.88104[0m
[0m[ INFO] [1642151894.807072835]:  69.1305 0.275228[0m
[0m[ INFO] [1642151894.876243376]:  69.1095 0.307572[0m
[0m[ INFO] [1642151894.945370205]:  69.0495 0.365099[0m
[0m[ INFO] [1642151895.014229674]:  68.9615 0.293155[0m
[0m[ INFO] [1642151895.083123255]:  68.8975 0.28745[0m
[0m[ INFO] [1642151895.152116900]:  68.8435 0.374819[0m
[0m[ INFO] [1642151895.220740432]:  68.8025 0.279764[0m
[0m[ INFO] [1642151895.289491229]:  68.7695 0.260716[0m
[0m[ INFO] [1642151895.360662893]:  68.7575 2.66651[0m
[0m[ INFO] [1642151895.427057110]:  68.7495 0.295391[0m
[0m[ INFO] [1642151895.495738114]:  68.7455 0.250968[0m
[0m[ INFO] [1642151895.564751215]:  68.7445 0.469145[0m
[0m[ INFO] [1642151895.633456444]:  68.7223 0.448141[0m
[0m[ INFO] [1642151895.701984264]:  68.7465 0.273086[0m
[0m[ INFO] [1642151895.770723509]:  68.7545 0.270319[0m
[0m[ INFO] [1642151895.839524161]:  68.7835 0.288632[0m
[0m[ INFO] [1642151895.908357070]:  68.8145 0.306057[0m
[0m[ INFO] [1642151895.977232123]:  68.8485 0.313609[0m
[0m[ INFO] [1642151896.046119688]:  68.9065 0.291226[0m
[0m[ INFO] [1642151896.115205301]:  68.9925 0.360057[0m
[0m[ INFO] [1642151896.184188962]:  69.0735 0.297104[0m
[0m[ INFO] [1642151896.253497807]:  69.1315 0.498103[0m
[0m[ INFO] [1642151896.322440476]:  69.1485 0.282773[0m
[0m[ INFO] [1642151896.392011626]:  69.1555 0.694973[0m
[0m[ INFO] [1642151896.460815543]:  69.1975 0.289011[0m
[0m[ INFO] [1642151896.530197156]:  69.2375 0.420265[0m
[0m[ INFO] [1642151896.599308433]:  69.2395 0.299311[0m
[0m[ INFO] [1642151896.668583455]:  69.1965 0.372462[0m
[0m[ INFO] [1642151896.737587660]:  69.1345 0.263836[0m
[0m[ INFO] [1642151896.806669881]:  69.0465 0.296747[0m
[0m[ INFO] [1642151896.875680646]:  68.9495 0.350307[0m
[0m[ INFO] [1642151896.944641971]:  68.8805 0.405828[0m
[0m[ INFO] [1642151897.013295071]:  68.8295 0.275868[0m
[0m[ INFO] [1642151897.082175564]:  68.8085 0.346653[0m
[0m[ INFO] [1642151897.150959993]:  68.8115 0.308998[0m
[0m[ INFO] [1642151897.220113926]:  68.8025 0.653911[0m
[0m[ INFO] [1642151897.288528178]:  68.7945 0.281447[0m
[0m[ INFO] [1642151897.357294207]:  68.7845 0.270056[0m
[0m[ INFO] [1642151897.426148523]:  68.8055 0.305377[0m
[0m[ INFO] [1642151897.495056344]:  68.8325 0.361953[0m
[0m[ INFO] [1642151897.563791781]:  68.8515 0.27681[0m
[0m[ INFO] [1642151897.632723218]:  68.8675 0.314579[0m
[0m[ INFO] [1642151897.701713247]:  68.8885 0.37845[0m
[0m[ INFO] [1642151897.770549739]:  68.9085 0.323795[0m
[0m[ INFO] [1642151897.839373848]:  68.9205 0.257107[0m
[0m[ INFO] [1642151897.908294885]:  68.9315 0.268219[0m
[0m[ INFO] [1642151897.977213938]:  68.9445 0.242363[0m
[0m[ INFO] [1642151898.046325023]:  68.9635 0.344227[0m
[0m[ INFO] [1642151898.115187372]:  68.9735 0.276859[0m
[0m[ INFO] [1642151898.184371097]:  68.9835 0.415586[0m
[0m[ INFO] [1642151898.253321606]:  68.9935 0.347898[0m
[0m[ INFO] [1642151898.322203475]:  69.0085 0.29641[0m
[0m[ INFO] [1642151898.391294336]:  69.0475 0.324993[0m
[0m[ INFO] [1642151898.460339405]:  69.0815 0.300696[0m
[0m[ INFO] [1642151898.529401850]:  69.1255 0.25531[0m
[0m[ INFO] [1642151898.598602407]:  69.1825 0.263581[0m
[0m[ INFO] [1642151898.667868245]:  69.1975 0.337012[0m
[0m[ INFO] [1642151898.736998082]:  69.1685 0.304882[0m
[0m[ INFO] [1642151898.806072847]:  69.1045 0.255057[0m
[0m[ INFO] [1642151898.875118460]:  69.0125 0.303888[0m
[0m[ INFO] [1642151898.944002729]:  68.9415 0.243464[0m
[0m[ INFO] [1642151899.012951478]:  68.8865 0.290553[0m
[0m[ INFO] [1642151899.081813187]:  68.8355 0.300225[0m
[0m[ INFO] [1642151899.150676879]:  68.8115 0.341194[0m
[0m[ INFO] [1642151899.219544028]:  68.8045 0.401739[0m
[0m[ INFO] [1642151899.288366921]:  68.7995 0.425876[0m
[0m[ INFO] [1642151899.357012693]:  68.7965 0.28706[0m
[0m[ INFO] [1642151899.425766658]:  68.7815 0.281293[0m
[0m[ INFO] [1642151899.494548047]:  68.7795 0.290742[0m
[0m[ INFO] [1642151899.563753948]:  68.7765 0.717976[0m
[0m[ INFO] [1642151899.632268232]:  68.7775 0.42968[0m
[0m[ INFO] [1642151899.701063797]:  68.8055 0.405993[0m
[0m[ INFO] [1642151899.769857665]:  68.8635 0.349137[0m
[0m[ INFO] [1642151899.838868590]:  68.9195 0.424921[0m
[0m[ INFO] [1642151899.907628283]:  68.9685 0.264121[0m
[0m[ INFO] [1642151899.976655752]:  69.0075 0.273569[0m
[0m[ INFO] [1642151900.045671605]:  69.0465 0.248784[0m
[0m[ INFO] [1642151900.114772674]:  69.0705 0.270719[0m
[0m[ INFO] [1642151900.183906959]:  69.0695 0.323862[0m
[0m[ INFO] [1642151900.253047965]:  69.0495 0.393421[0m
[0m[ INFO] [1642151900.321986505]:  69.0545 0.293308[0m
[0m[ INFO] [1642151900.391094711]:  69.0625 0.350604[0m
[0m[ INFO] [1642151900.460035012]:  69.0665 0.245659[0m
[0m[ INFO] [1642151900.534933210]:  69.0545 6.06136[0m
... logging to /home/quicktron/.ros/log/8343bd36-7514-11ec-a062-48b02d0de192/roslaunch-tegra-ubuntu-32489.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/quicktron/slam/src/c200_lidar_20220110kuaicang/launch/c200.launch
[1mstarted roslaunch server http://192.168.111.111:34525/[0m

SUMMARY
========

PARAMETERS
 * /c200_lidar_node/filterswitch: True
 * /c200_lidar_node/frame_id: /scan
 * /c200_lidar_node/host: 192.168.0.240
 * /c200_lidar_node/offset_angle: -90
 * /c200_lidar_node/port: 2111
 * /c200_lidar_node/range_max: 30
 * /c200_lidar_node/range_min: 0.05
 * /rosdistro: melodic
 * /rosversion: 1.14.6

NODES
  /
    c200_lidar_node (c200_lidar/c200_lidar_node)

[1mROS_MASTER_URI=http://192.168.111.111:11311[0m
]2;/home/quicktron/slam/src/c200_lidar_20220110kuaicang/launch/c200.launch http://192.168.111.111:11311
[1mprocess[c200_lidar_node-1]: started with pid [32619][0m
[c200_lidar_node-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
